Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/ridsamudra/project-dbx/backend/templates with glob **/*.
Watching dir /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/ridsamudra/project-dbx/backend/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_users/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_locations/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_users_locations/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_revenue_realtime/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_post_status/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_income_parkir/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_income_member/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_income_manual/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_revenue_trends/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_revenue_details/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_revenue_trends_by_locations/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_trouble_transactions/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_traffic_hours/locale with glob **/*.mo.
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1729505193.4045534
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1729505193.4045534
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1729505193.4095533
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1729505193.4055533
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1729505193.4105532
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1729505193.4115531
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1729505193.4105532
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1729505193.4095533
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1729505193.4095533
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1729505193.4105532
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1729505193.4115531
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1729505193.4115531
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1729505193.4105532
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1729505193.4105532
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1729505193.4115531
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1729505193.4105532
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1729505193.414553
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1729505193.414553
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1729505193.4055533
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1729505193.4065535
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1729505193.4055533
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1729505193.4055533
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1729505193.4065535
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/list_field.html first seen with mtime 1729505193.413553
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/radio.html first seen with mtime 1729505193.413553
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/fieldset.html first seen with mtime 1729505193.412553
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1729505193.412553
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1729505193.4115531
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1729505193.412553
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/textarea.html first seen with mtime 1729505193.413553
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/select_multiple.html first seen with mtime 1729505193.413553
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1729505193.412553
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1729505193.412553
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/select.html first seen with mtime 1729505193.413553
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/list_fieldset.html first seen with mtime 1729505193.413553
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1729505193.415553
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/radio.html first seen with mtime 1729505193.415553
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1729505193.415553
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1729505193.414553
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/checkbox.html first seen with mtime 1729505193.414553
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1729505193.415553
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/textarea.html first seen with mtime 1729505193.416553
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1729505193.416553
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/form.html first seen with mtime 1729505193.415553
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/dict_field.html first seen with mtime 1729505193.414553
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/select.html first seen with mtime 1729505193.416553
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/list_fieldset.html first seen with mtime 1729505193.415553
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1729505193.4075534
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1729505193.4075534
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1729505193.4095533
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1729505193.4075534
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1729505193.4065535
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1729505193.4065535
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1729505193.4065535
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1729505193.4065535
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1729505193.4095533
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1729505193.4095533
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1729505193.4095533
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1729505193.4075534
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1729505193.4075534
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1729505193.4075534
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1729505193.4085534
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1729505193.4085534
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1729505193.4085534
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1729505193.4095533
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1729505193.4085534
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1729505193.4085534
File /home/ridsamudra/project-dbx/backend/templates/index.html first seen with mtime 1729504933.427744
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1729505193.3755548
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1729505193.3815544
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1729505193.3765547
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1729505193.3715549
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1729505193.368555
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1729505193.3785546
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1729505193.3805544
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1729505193.368555
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1729505193.3775547
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1729505193.3645551
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1729505193.373555
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1729505193.3655553
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1729505193.3805544
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1729505193.3745549
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1729505193.373555
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1729505193.3655553
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1729505193.3645551
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1729505193.3715549
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1729505193.3795545
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1729505193.3835545
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1729505193.3765547
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1729505193.369555
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1729505193.3815544
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1729505193.3785546
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1729505193.370555
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1729505193.3665552
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1729505193.3675551
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1729505193.3795545
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1729505193.3825545
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1729505193.3825545
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1729505193.3725548
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1729505193.3835545
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1729505193.3825545
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1729505193.3665552
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1729505193.3745549
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1729505193.369555
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1729505193.3645551
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1729505193.373555
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1729505193.3775547
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1729505193.369555
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1729505193.3665552
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1729505193.3755548
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1729505193.3815544
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1729505193.370555
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1729505193.368555
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1729505193.370555
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1729505193.3745549
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1729505193.3675551
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1729505193.3675551
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1729505193.3795545
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1729505193.3805544
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1729505193.3725548
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1729505193.3765547
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1729505193.3785546
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1729505193.3775547
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1729505193.3715549
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1729505193.3655553
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1729505193.3725548
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1729505193.3755548
File /usr/lib/python3.12/stringprep.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/backend/app_post_status/migrations/__init__.py first seen with mtime 1729504933.409742
File /home/ridsamudra/project-dbx/backend/app_users_locations/migrations/__init__.py first seen with mtime 1729504933.4267437
File /home/ridsamudra/project-dbx/backend/app_revenue_details/migrations/__init__.py first seen with mtime 1729504933.4127424
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/corsheaders/middleware.py first seen with mtime 1729505193.6325436
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1729505190.2076964
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/sessions/backends/signed_cookies.py first seen with mtime 1729505190.8916652
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1729505191.093656
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1729505190.456685
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1729505190.4066873
File /usr/lib/python3.12/encodings/idna.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1729505190.4556851
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/corsheaders/signals.py first seen with mtime 1729505193.6325436
File /home/ridsamudra/project-dbx/backend/app_users/migrations/__init__.py first seen with mtime 1729504933.4257436
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1729505190.8896654
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1729505190.408687
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1729505190.9536624
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1729505190.2066963
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1729505190.408687
File /home/ridsamudra/project-dbx/backend/app_income_member/migrations/__init__.py first seen with mtime 1729504933.4047415
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1729505190.4076872
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1729505190.8896654
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1729505190.9536624
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1729505190.7106733
File /home/ridsamudra/project-dbx/backend/app_locations/migrations/__init__.py first seen with mtime 1729504933.4067416
File /home/ridsamudra/project-dbx/backend/app_income_manual/migrations/__init__.py first seen with mtime 1729504933.4037414
File /home/ridsamudra/project-dbx/backend/app_trouble_transactions/migrations/__init__.py first seen with mtime 1729504933.4237435
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1729505190.408687
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1729505191.0546577
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1729505190.408687
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1729505190.8906653
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1729505190.4066873
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1729505190.456685
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1729505190.4056873
File /home/ridsamudra/project-dbx/backend/dashboard_backend/wsgi.py first seen with mtime 1729504933.427744
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1729505191.118655
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1729505190.2066963
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1729505190.4066873
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1729505191.0536578
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1729505191.0926561
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1729505190.080702
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1729505190.4056873
File /home/ridsamudra/project-dbx/backend/app_revenue_trends/migrations/__init__.py first seen with mtime 1729504933.419743
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1729505190.4076872
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1729505190.4066873
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1729505191.094656
File /home/ridsamudra/project-dbx/backend/app_revenue_realtime/migrations/__init__.py first seen with mtime 1729504933.4157426
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1729505190.8896654
File /home/ridsamudra/project-dbx/backend/app_income_parkir/migrations/__init__.py first seen with mtime 1729504933.4057417
File /home/ridsamudra/project-dbx/backend/app_revenue_trends_by_locations/migrations/__init__.py first seen with mtime 1729504933.4217432
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1729505190.4076872
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1729505191.0546577
File /home/ridsamudra/project-dbx/backend/app_traffic_hours/migrations/__init__.py first seen with mtime 1729504933.4227433
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1729505191.0556579
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1729505190.2076964
"OPTIONS /api/users/login/ HTTP/1.1" 200 0
(0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
